"filename", "language", "XMake", "JSON", "Lua", "Markdown", "C++", "YAML", "comment", "blank", "total"
"f:\Project\levilamina\1.4.x\CFSP\.github\ISSUE_TEMPLATE\bug_report.yml", "YAML", 0, 0, 0, 0, 0, 47, 0, 9, 56
"f:\Project\levilamina\1.4.x\CFSP\.github\ISSUE_TEMPLATE\feature_request.yml", "YAML", 0, 0, 0, 0, 0, 25, 0, 4, 29
"f:\Project\levilamina\1.4.x\CFSP\.github\PULL_REQUEST_TEMPLATE.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 9, 19
"f:\Project\levilamina\1.4.x\CFSP\.github\workflows\build.yml", "YAML", 0, 0, 0, 0, 0, 34, 10, 12, 56
"f:\Project\levilamina\1.4.x\CFSP\.github\workflows\release.yml", "YAML", 0, 0, 0, 0, 0, 68, 0, 17, 85
"f:\Project\levilamina\1.4.x\CFSP\CHANGELOG.md", "Markdown", 0, 0, 0, 87, 0, 0, 0, 58, 145
"f:\Project\levilamina\1.4.x\CFSP\CHANGELOG_ZH.md", "Markdown", 0, 0, 0, 90, 0, 0, 0, 61, 151
"f:\Project\levilamina\1.4.x\CFSP\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 12, 26
"f:\Project\levilamina\1.4.x\CFSP\manifest.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 7
"f:\Project\levilamina\1.4.x\CFSP\scripts\after_build.lua", "Lua", 0, 0, 105, 0, 0, 0, 1, 19, 125
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\CFSP.cpp", "C++", 0, 0, 0, 0, 21, 0, 1, 8, 30
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\CFSP.h", "C++", 0, 0, 0, 0, 15, 0, 6, 14, 35
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\Config.h", "C++", 0, 0, 0, 0, 28, 0, 0, 6, 34
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\MemoryOperators.cpp", "C++", 0, 0, 0, 0, 2, 0, 2, 3, 7
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\PermissionConfig.h", "C++", 0, 0, 0, 0, 39, 0, 0, 3, 42
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\Macros.h", "C++", 0, 0, 0, 0, 6, 0, 0, 2, 8
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\OperateResult.h", "C++", 0, 0, 0, 0, 35, 0, 0, 8, 43
"f:\Project\levilamina\1.4.x\CFSP\src\cfsp\base\Schedule.h", "C++", 0, 0, 0, 0, 17, 0, 0, 5, 22
